CHAP,mot,description,LEVEL,NOTES,
_12_,balayent,sweep,,,
_12_,déclenchée,triggered,,,
_13_,affaler,slouch,,,
_13_,babines,lips,,,
_13_,cahin-caha,choppy,,,
_13_,foulé,crowd,,,
_13_,frôlant,grazing,,,
_13_,gamelle,bowl,,,
_13_,tapis,carpet,,,
_14_,chatouillé,tickled,,,
_14_,manigancé,engineered,,,
_14_,reculé,retreated,,,
_14_,tibutant,tibutant,,,
_15_,cloisons,partitions,,,
_15_,défroissais,smoothed out,,,
_15_,dégringolé,tumbled down,,,
_15_,feulement,growl,,,
_15_,grimpé,climb,,,
_15_,sommier,bedspring,,,
_15_,tirebouchonée,corkscrew,,,
_16_,arêtes,edges,,,
_16_,bocal,jar,,,
_16_,charpie,lint,,,
_16_,ciller,blink,,,
_16_,déchiquetés,jagged,,,
_16_,écarquillé,googly,,,
_16_,fiches,files,,,
_16_,nageoire,fin,,,
_16_,scie,saw,,,
_17_,bâiller,yawn,,,
_17_,cloche,Bell,,,
_17_,enrouée,hoarse,,,
_17_,qui-vive,who lives,,,
_17_,rembourage,repress,,,
_17_,sonné,rang,,,
_17_,vantait,boasted,,,
_18_,arbuste,shrub,,,
_18_,pétrin,mess,,,
_19_,bourdonnaient,were buzzing,,,
_19_,broullait,was burning,,,
_19_,haies,hedges,,,
_19_,pouffé,puffed,,,
_19_,tanguer,rock,,,
_20_,pari,bet,,,
_20_,pitre,clown,,,
_20_,raclé,scraped,,,
_20_,rasseoir,sit down,,,
_21_,bondée,crowded,,,
_21_,émuete,moved,,,
_21_,guetter,watch out for,,,
_21_,obtemperé,complied,,,
_21_,réfectoire,refectory,,,
_22_,boule,ball,,,
_22_,brique,brick,,,
_23_,bredouillé,stammered,,,
_23_,trouille,funk,,,
_24_,cadenas,padlock,,,
_24_,casier,locker,,,
_24_,morsures,bites,,,
_24_,mou,soft,,,
_25_,bouchant,plugging,,,
_25_,crachaient,spit,,,
_25_,ecrouler,crumble,,,
_25_,hérissés,spiky,,,
_25_,hirsute,shaggy,,,
_25_,meute,pack,,,
_25_,ramassé,picked up,,,
_26_,broussailleuse,brush cutter,,,
_26_,cabas,basket,,,
_26_,cru,believed,,,
_26_,déboires,setbacks,,,
_26_,ébouriffés,tousled,,,
_26_,farfouillé,rummaged,,,
_26_,sécher,to dry,,,
_26_,toile,cloth,,,
_27_,abri,shelter,,,
_27_,cercueil,coffin,,,
_27_,dégoulinait,dripped,,,
_27_,draps,sheets,,,
_27_,embardée,swerving,,,
_27_,étaler,spread out,,,
_27_,redire,to repeat,,,
_27_,repéré,spotted,,,
_27_,tassé,Cup,,,
_27_,trombe,waterspout,,,
_28_,couinement,squeak,,,
_28_,épuisé,exhausted,,,
_28_,fentes,slits,,,
_28_,parages,surroundings,,,
_29_,bavant,drooling,,,
_29_,dépliée,unfolded,,,
_29_,fiston,son,,,
_29_,fourré,thicket,,,
_29_,lucioles,fireflies,,,
_29_,penderie,wardrobe,,,
_29_,vacarme,uproar,,,
_30_,artichaut,artichoke,,,
_30_,boucle,loop,,,
_30_,eue,had,,,
_31_,affolé,distraught,,,
_31_,miteux,shabby,,,
_31_,raté,missed,,,
_31_,renversée,overthrown,,,
_31_,sauvée,saved,,,
_31_,voûtes,vaults,,,
_32_,gâcher,spoil,,,
_33_,balai,broom,,,
_34_,billes,marbles,,,
_34_,filez,run away,,,
_34_,frôle,brushes,,,
_35_,bulle,bubble,,,
_35_,copeaux,shavings,,,
